1.1939884944698e-09, -9.98477764709207e-10, 5.32146502841683e-10, 
-3.03249816896576e-10, -4.09668820038057e-11, -9.9200791559071e-10, 
7.22941371891073e-10, -2.95356609829374e-10, 1.09004093633108e-10, 
-4.90081556754934e-10, -3.41296809197741e-10, -2.62283175665681e-10, 
6.50775547478113e-10, -2.06173839867496e-09, 2.04207523614753e-09, 
-4.77428447490687e-10, 7.11341700547399e-10, 3.28667726500407e-10, 
5.68928538234058e-10, 1.09567713142473e-11, -2.11679363694882e-10, 
5.1378745908937e-11, -5.5748542243159e-10, 1.52827667283776e-09, 
5.83835901341351e-10, -5.75668444813408e-10, -9.21096678456919e-10, 
5.57017806546539e-10, -3.13772996467625e-11, -4.38607501387501e-10, 
-3.92202416215014e-10, 7.07283193442478e-11, 4.75358128598343e-10, 
5.47550484108782e-10, -1.80933089954152e-10, 8.36260785839628e-11, 
4.10203731122656e-10, -8.25064069387392e-10, 8.97392675195904e-10, 
6.75007170855542e-10, 3.74819278380885e-10, -1.10550947458852e-09, 
-1.23448452331347e-10, -6.42857790038704e-10, 9.21827624996239e-10, 
3.51297995754282e-10, 3.01120916284864e-10, 1.00945907452588e-10, 
-7.51263212959607e-10, 4.86223562756589e-10, 8.2748289857846e-10, 
3.08973101042211e-10, -4.67948411159923e-10, 8.33667048865845e-11, 
-4.56388050097522e-10, 7.59954808698814e-12, 5.97971831841411e-10, 
-3.20237373709889e-10, -1.4093215986799e-10, 1.46349218828587e-09, 
-3.44456987352699e-10, -1.89674221501362e-09, -1.93744394580287e-10, 
1.90977886799674e-10, 3.33394507958255e-10, -7.43702814171396e-10, 
1.46175929443498e-10, -4.35995353803697e-10, -8.22490251977368e-10, 
1.95144997206094e-10, -1.06614183312898e-09, -2.21949303155591e-10, 
-1.26641743823299e-10, -1.47453438796619e-09, 3.15502853143464e-10, 
5.09269348533202e-11, 5.19358420487799e-10, 3.41943356154832e-10, 
-5.3947587913626e-11, -1.28117248061084e-09, -1.89373314110153e-10, 
-9.05434009298227e-10, 4.25274487439348e-10, -2.82780614065237e-10, 
1.16536345184854e-10, -7.27066697163667e-10, 2.16481126876133e-11, 
5.98635390277946e-10, -7.07204951495047e-10, 3.11991459479539e-10, 
3.99645312625478e-10, 1.02667817876092e-09, 5.98747929574201e-10, 
3.05094430865586e-10, 2.88443540209847e-10, 5.21667206325738e-10, 
-3.19628208784979e-10, 7.79429101120835e-10, -8.70350632433987e-10, 
-3.28362234264376e-08, -3.35004416966889e-08, 3.28361400417493e-08, 
3.35005075557892e-08, 5.05872469145214e-10, 8.78413919820596e-10, 
6.38477510171328e-10, 1.57544883545503e-09, -2.35312425434906e-10, 
-4.33784217610106e-10, -3.20696911472409e-10, 4.21393477161088e-11, 
-2.11182100231921e-10, -4.445834098293e-10, 4.87125304547569e-10, 
-8.59297732015525e-10, 1.5475180415578e-10, 9.07384896615706e-10, 
-6.77545107449296e-10, 4.33717211817803e-10, -2.23368767186526e-10, 
1.08424294774925e-11, -7.18946305492596e-10, 5.81817121501031e-10, 
-1.81720660976163e-10, 7.74605459034426e-11, -3.41984258390953e-10, 
-2.38406840752093e-10, -2.01325840642685e-10, 4.48602162418553e-10, 
-1.37009261045385e-09, 1.35783550061914e-09, -3.42700291879504e-10, 
5.24233049746257e-10, 2.7671479485085e-10, 3.74676422020981e-10, 
4.26873488028366e-12, -1.70924745791009e-10, 2.91721089515348e-11, 
-4.01790437961003e-10, 1.0304949391733e-09, 4.29146477200965e-10, 
-4.13544509103962e-10, -6.50588752716938e-10, 4.31672232352738e-10, 
-3.6303076612791e-11, -3.79257777029975e-10, -3.18351083750668e-10, 
7.5941683623217e-11, 4.28970395878019e-10, 4.26151765147668e-10, 
-1.57541192936806e-10, 1.4973120900477e-11, 2.78139126605143e-10, 
-5.90651768488705e-10, 6.51576764859486e-10, 4.88703292617406e-10, 
2.58498849270379e-10, -7.57630048693549e-10, -2.07231687722206e-11, 
-4.81314388073528e-10, 6.44988253834221e-10, 2.33468038745268e-10, 
2.1513095628701e-10, 5.99241536691931e-11, -5.6876716526621e-10, 
3.98788541047613e-10, 6.01462701490306e-10, 2.02283220357704e-10, 
-2.65356659624376e-10, 9.15201417632147e-11, -2.74902994061569e-10, 
-3.47725612956573e-11, 4.30920592068389e-10, -1.90154808427191e-10, 
-1.31603227613107e-10, 1.03255928253434e-09, -2.70844966524444e-10, 
-1.2599526381864e-09, -1.44059867063991e-10, 1.66787621411528e-10, 
2.24614520040729e-10, -5.47906329949683e-10, 1.07968719380115e-10, 
-3.14651184168291e-10, -5.4323358493816e-10, 1.43867891727858e-10, 
-7.00079765251558e-10, -1.89755039347938e-10, -8.312967606681e-11, 
-9.97128495115037e-10, 2.06735087589829e-10, 9.11882918029507e-11, 
3.38479782044095e-10, 2.30662218272858e-10, 9.47321289937631e-12, 
-9.24027063354234e-10, -1.31918308225642e-10, -6.75475869139644e-10, 
3.79030309932613e-10, -1.8865149207293e-10, 7.06279601461093e-11, 
-5.3788866083272e-10, 1.4184121444321e-11, 3.91976648615437e-10, 
-4.58250194981341e-10, 1.9016000264322e-10, 3.22714554664351e-10, 
7.49679146404462e-10, 4.17147453219657e-10, 2.45670930322504e-10, 
1.62111375020268e-10, 3.95944216992723e-10, -2.00250692641607e-10, 
5.16884557757665e-10, -5.69813770561565e-10, -2.32341162633209e-08, 
-2.30977613205697e-08, 2.32340840224025e-08, 2.30976852674325e-08, 
1.20688720285677e-09, 2.29175183165588e-09, 1.57544887891925e-09, 
4.18113513685789e-09, -4.16472786089801e-10, -1.21133592785669e-09, 
-6.7092381065624e-10, 1.49793096865271e-10, -6.06224934028996e-10, 
-1.06950511828108e-09, 1.03067496411044e-09, -2.05580080276175e-09, 
3.27652625792359e-10, 2.14335565919959e-09, -1.86200965568633e-09, 
9.30425399076483e-10, -5.83730687201335e-10, -6.36713100165312e-11, 
-1.81158206841449e-09, 1.26591509126002e-09, -5.91675300337531e-10, 
2.3374232377881e-10, -8.78131233662794e-10, -6.5007591886308e-10, 
-4.83834960508164e-10, 1.18270819455131e-09, -3.83191409442311e-09, 
3.79857113650582e-09, -8.74873754284547e-10, 1.25644748573131e-09, 
5.5166420744253e-10, 1.04970428715561e-09, 1.82556453422126e-11, 
-3.53340043772838e-10, 1.74263529242141e-10, -1.01180498199152e-09, 
2.88182630809004e-09, 1.02364126071597e-09, -1.02770239258471e-09, 
-1.65640956640023e-09, 1.0232290545494e-09, -2.23274957318235e-12, 
-7.47390065527439e-10, -6.53934947507939e-10, 5.3515401795244e-11, 
7.66525062424012e-10, 9.70670696134277e-10, -3.17135458020903e-10, 
1.6946753775128e-10, 7.73994940288785e-10, -1.51292830594234e-09, 
1.60384345380748e-09, 1.19566900869274e-09, 7.04400003575851e-10, 
-2.05463842585904e-09, -3.17011303424124e-10, -1.15745474804727e-09, 
1.66997197578522e-09, 6.48581920308359e-10, 5.83890717522057e-10, 
2.15595217505447e-10, -1.3550846940088e-09, 8.27304279931494e-10, 
1.47293569032136e-09, 5.67843257077622e-10, -9.25410241420393e-10, 
8.17340457160137e-11, -8.52160632576586e-10, 4.88416650465488e-11, 
1.099796574519e-09, -6.60370288007579e-10, -2.6099228693886e-10, 
2.63483143514592e-09, -5.95949578782115e-10, -3.52192386977014e-09, 
-3.65311459570326e-10, 2.90555927242534e-10, 6.29279657983346e-10, 
-1.28107689150005e-09, 2.42820410445925e-10, -7.90136173843375e-10, 
-1.56011691560663e-09, 3.08562265574135e-10, -2.02360322770102e-09, 
-3.85651230442195e-10, -2.61817769341463e-10, -2.7501348121356e-09, 
5.81029626432963e-10, 5.96212054314457e-11, 9.52903060498872e-10, 
6.32793089844458e-10, -1.48248450573422e-10, -2.34226464680603e-09, 
-3.684979098284e-10, -1.63239970768355e-09, 6.96018417355048e-10, 
-5.24896493601898e-10, 2.11990247028709e-10, -1.31150731905598e-09, 
3.98598602751348e-11, 1.10055282646617e-09, -1.34713164310289e-09, 
6.2199850739968e-10, 6.82982935519915e-10, 1.85570191105228e-09, 
1.05011098325076e-09, 4.945879931694e-10, 5.39227431776565e-10, 
9.18622661799014e-10, -6.51951543216006e-10, 1.44612082009601e-09, 
-1.59956417362389e-09, -5.97861233599784e-08, -6.11915678976358e-08, 
5.97860726467445e-08, 6.11915496978296e-08, -1.99107889689747e-10, 
-2.52169063184321e-10, -2.35312296536358e-10, -4.16472320933378e-10, 
1.90290886690072e-10, 7.96226779254363e-11, 1.96443632072352e-10, 
2.0003825821598e-11, 2.09475235525562e-11, 1.85835350381746e-10, 
-2.86482447764209e-10, 3.43576670022271e-10, -7.30412781196244e-11, 
-4.02662734135725e-10, 1.46183074491162e-10, -2.48269033013687e-10, 
7.84246271081578e-11, -7.61092625768807e-11, 2.53699543880605e-10, 
-3.23441374299455e-10, -5.40950187359174e-13, -2.13336715867422e-11, 
9.86713256322007e-11, 6.35871855079181e-11, 1.04067154076841e-10, 
-1.16551026140732e-10, 2.5339890809425e-10, -2.52920274368355e-10, 
1.23294670815999e-10, -2.23574090934596e-10, -1.79861459059847e-10, 
-6.60779742209112e-11, -4.76019361563045e-12, 1.04648078514016e-10, 
2.43492818590896e-11, 1.48617559952111e-10, -2.07139167528033e-10, 
-1.80162152982141e-10, 1.43660401810837e-10, 2.07249485718742e-10, 
-1.9490647780718e-10, 5.47936421275856e-11, 2.62893286176342e-10, 
1.89882800522348e-10, -8.84439136579119e-11, -3.31930438951465e-10, 
-2.04190893150675e-10, 1.06759573564416e-10, 7.69202360579498e-11, 
-5.34881643875607e-11, 1.98512994149066e-10, -2.37394154044338e-10, 
-1.87688968304477e-10, -3.66279343089752e-11, 1.84029261887925e-10, 
-1.36311101788203e-10, 2.08786900109197e-10, -1.92889674961137e-10, 
-3.72679190062227e-11, -3.61825600149068e-11, 8.03943953572306e-12, 
2.41000924417572e-10, -2.4168478313477e-10, -2.32147715178585e-10, 
-3.6555038548369e-11, -4.39103541248238e-11, -1.03638341294284e-10, 
-2.30646577159409e-12, 9.80072729209051e-11, -1.31836056899767e-10, 
-2.65909340005734e-11, 1.04089093644441e-10, -3.25322328697273e-10, 
1.47370340661499e-10, 2.30548264044314e-10, 7.0485420293242e-11, 
-1.2665461233012e-10, -4.620141775262e-11, 2.34140929949673e-10, 
-5.28696766049629e-11, 1.08868611176584e-10, 7.75376779955823e-11, 
-6.86724680950189e-11, 9.90836186976046e-11, 1.13631175830879e-10, 
3.00329341985333e-12, 2.08842235329589e-10, -3.65684066789035e-11, 
-1.37996977641834e-10, -5.92283053617261e-11, -3.28057581797159e-11, 
-1.01822957078841e-10, 3.208024722465e-10, 3.11659803913133e-11, 
2.8225205612149e-10, -2.80838407232197e-10, 3.85945678579536e-11, 
3.36284843942902e-12, 2.22468926600415e-10, -2.51409214856682e-12, 
-7.0596078085281e-11, 5.14505861562745e-11, 1.13376747412821e-11, 
-1.86795194955316e-10, -2.88331308616372e-10, -1.2894301474583e-10, 
-1.50238226229696e-10, 1.86178202951493e-11, -1.72948598442313e-10, 
4.50693054535111e-13, -9.48921211409272e-11, 1.02972422439912e-10, 
7.32210419289621e-09, 6.26994749557426e-09, -7.32211569747882e-09, 
-6.26994186533652e-09, -3.29456945757136e-10, -6.58895992086346e-10, 
-4.3378469537632e-10, -1.21133617836962e-09, 7.96226566635983e-11, 
3.63830055584519e-10, 1.57163211674251e-10, -5.7274348720025e-11, 
1.88841642340592e-10, 2.87427007964737e-10, -2.47660715777093e-10, 
5.55861214244072e-10, -8.53918234296391e-11, -5.64824502342537e-10, 
5.46310471621919e-10, -2.24969846007893e-10, 1.59747071788259e-10, 
4.38262019311726e-11, 5.01301822401216e-10, -3.10959992884917e-10, 
1.8570509117427e-10, -6.64612620380022e-11, 2.51270133614579e-10, 
1.86097708287936e-10, 1.26480197046591e-10, -3.42597775018784e-10, 
1.14191700742947e-09, -1.13195209004315e-09, 2.44479459497595e-10, 
-3.40323892327154e-10, -1.26068092945966e-10, -3.1462198972168e-10, 
-6.79957531282317e-12, 8.51695913600082e-11, -5.6171131301616e-11, 
2.80579648181574e-10, -8.49842968692339e-10, -2.77395251878025e-10, 
2.8604372237328e-10, 4.6827503908051e-10, -2.65513339082765e-10, 
-1.02004283050124e-11, 1.65050399857953e-10, 1.56733969541678e-10, 
3.52324267215234e-12, -1.53925762012296e-10, -2.49039616098078e-10, 
6.99797279622612e-11, -7.64507287372823e-11, -2.27512389703527e-10, 
4.23112093022163e-10, -4.42078066483963e-10, -3.29290296221019e-10, 
-2.06198235960603e-10, 5.97324583463098e-10, 1.3515162650978e-10, 
3.09255853018257e-10, -4.76171314406439e-10, -1.94380111047129e-10, 
-1.66735129948786e-10, -6.90312677579173e-11, 3.59104435376466e-10, 
-1.97077569261626e-10, -4.04540749140965e-10, -1.7080926814161e-10, 
3.0526114269063e-10, -4.42143225282624e-13, 2.72322203089032e-10, 
-4.08745337542973e-11, -3.06872415995657e-10, 2.12207654265862e-10, 
5.26860937357139e-11, -7.45737788603111e-10, 1.49686084742959e-10, 
1.04985180887935e-09, 9.8132154634659e-11, -5.96915297076155e-11, 
-1.85829372123635e-10, 3.45552410773840e-10, -6.47515656881498e-11, 
2.19162585277134e-10, 4.6758948261187e-10, -8.23204502702921e-11, 
6.08812168324357e-10, 8.79072333332907e-11, 7.91064665277897e-11, 
8.0851369795244e-10, -1.76067764953842e-10, 1.97728613990689e-11, 
-2.87502523757121e-10, -1.87164725102213e-10, 7.419695939894e-11, 
6.50778925674788e-10, 1.06067789465756e-10, 4.38141325015471e-10, 
-1.44124055764114e-10, 1.55715614259097e-10, -6.78302124406264e-11, 
3.54703919995934e-10, -1.20702344010408e-11, -3.31440125478083e-10, 
4.09800221243202e-10, -1.97234026690834e-10, -1.66356344371266e-10, 
-5.0939170383729e-10, -2.99663993703851e-10, -1.18664724827916e-10, 
-1.79466728641686e-10, -2.42114948460996e-10, 2.02672548408829e-10, 
-4.31925131662123e-10, 4.81154409567597e-10, 1.69054602462192e-08, 
1.76829949709756e-08, -1.69054369273461e-08, -1.76829852277271e-08, 
-2.53022125813738e-10, -3.83581303005102e-10, -3.20697379151112e-10, 
-6.70923570498279e-10, 1.96443667040382e-10, 1.57163473542449e-10, 
2.24156437344847e-10, 1.67810611753948e-11, 5.64542852493931e-11, 
2.41025837207893e-10, -3.24381916769505e-10, 4.4569857197129e-10, 
-7.65703286974062e-11, -5.15639383550785e-10, 2.75258754736945e-10, 
-2.87336139882913e-10, 1.22895651940246e-10, -7.31718615795595e-11, 
3.62650918461409e-10, -3.77018265176265e-10, 5.26949553863872e-11, 
-4.54078006526082e-11, 1.4745665242729e-10, 1.10891767101977e-10, 
1.30639862052087e-10, -1.87711661534575e-10, 5.13578682082432e-10, 
-5.11839639148561e-10, 1.74611472123265e-10, -2.80875521439628e-10, 
-1.94290941063522e-10, -1.3440247735768e-10, -4.16170533143612e-12, 
1.11901275195269e-10, -1.41063465035363e-11, 2.04920885302418e-10, 
-4.16147377019811e-10, -2.25551895811158e-10, 1.98976716543151e-10, 
3.00043146304991e-10, -2.577271423261e-10, 3.39280895885371e-11, 
2.84068211476246e-10, 2.04810028904708e-10, -6.50454611033832e-11, 
-3.37621422252094e-10, -2.52242364854542e-10, 1.18399150123838e-10, 
5.79397783371388e-11, -1.10464772240393e-10, 2.90311497167463e-10, 
-3.22816987192263e-10, -2.45693201008588e-10, -9.04482154491468e-11, 
3.20941193775535e-10, -8.22638008268356e-11, 2.69644647542197e-10, 
-2.90108308950029e-10, -8.09020131144179e-11, -8.69416583526087e-11, 
-1.61989495461822e-11, 3.15296296899945e-10, -2.67779604207558e-10, 
-3.06202621075214e-10, -7.26706852896909e-11, 3.84736175510616e-11, 
-8.41924377042185e-11, 5.70210567236103e-11, 7.88637640780184e-11, 
-2.03106776789427e-10, 4.07613374929534e-11, 1.17603780958375e-10, 
-4.73045040060026e-10, 1.68693043922884e-10, 4.68922528348532e-10, 
9.27847970375216e-11, -1.22434060017888e-10, -9.19172187863222e-11, 
2.84232141601828e-10, -5.90751407780078e-11, 1.54682340752591e-10, 
1.94988928701349e-10, -7.16092077845972e-11, 2.50588739513572e-10, 
1.30508499985669e-10, 2.8911547397505e-11, 3.97784497694666e-10, 
-7.41105850661509e-11, -1.27156824953935e-10, -1.19285044683056e-10, 
-7.70672949672997e-11, -7.32262949986815e-11, 4.62161085733401e-10, 
6.15775672888678e-11, 3.70725525116435e-10, -2.91333014643171e-10, 
7.36187583819721e-11, -1.03856169134584e-11, 2.92698577939576e-10, 
-5.08568619459773e-12, -1.40770615969126e-10, 1.54929272940769e-10, 
-4.62019378888478e-11, -2.09967279419566e-10, -3.90678477386829e-10, 
-1.79445178333502e-10, -1.56895683033649e-10, -2.00101113411983e-11, 
-2.1685874697573e-10, 6.33220178573406e-11, -1.92302683322319e-10, 
2.04707101936955e-10, 1.08535792450467e-08, 9.97996895616134e-09, 
-1.08535705597446e-08, -9.97995963303541e-09, 6.1331552177297e-11, 
9.29052550219638e-11, 4.21404456565725e-11, 1.49794037798227e-10, 
2.00062636212268e-11, -5.72753631565295e-11, 1.67834159104351e-11, 
4.93975398251675e-11, -5.38220865553489e-11, -1.64842929816517e-11, 
-1.67290250235585e-12, -6.66510167558115e-11, 4.2507646689351e-11, 
9.19978031823842e-12, -4.14842532777315e-11, -8.88889675687744e-12, 
2.58158259470103e-11, -6.31827007056144e-11, -2.08664373071115e-11, 
-6.52274469977430e-12, 4.66368222991816e-12, -2.78885837413264e-11, 
-4.36943236774306e-11, 6.90507952778125e-12, 1.85067909337736e-11, 
4.92073484899982e-11, -1.30130655753123e-10, 1.24544712464149e-10, 
-8.88743131825927e-12, 3.81041538626801e-11, 3.12567068867007e-12, 
4.86478392287614e-11, 1.15521200435181e-12, -1.2187912587421e-11, 
-6.33022622904887e-11, -1.62966359351434e-11, 4.11240462055154e-11, 
3.98072081061122e-11, -3.65687432263935e-11, -6.21820987847789e-11, 
-2.3319622819851e-11, -3.19925964417567e-11, 1.91270549407299e-11, 
-2.35539189822445e-11, 4.01651612511681e-11, -2.90370933366526e-12, 
6.08217463610665e-12, 1.61123065372607e-11, 4.07259287326453e-11, 
1.12339538032616e-11, -1.89216916259657e-11, 5.12085184300926e-11, 
4.45641963542095e-11, 2.10978186905926e-11, -4.28397107743921e-11, 
-1.99010886671546e-12, -6.57298426457959e-12, 5.77361252691374e-11, 
3.11879636233707e-11, -6.51141683705272e-12, -1.24350763709367e-11, 
-6.50207321972591e-12, 9.11749584492044e-12, 4.61104765150433e-11, 
2.68664653564988e-11, -2.87390695230285e-11, 2.83306877872332e-11, 
-5.85177512774096e-11, 1.89618561887452e-11, 1.53530404261306e-11, 
1.07670689552541e-11, 3.91408221290508e-11, 9.85033137259161e-11, 
-9.6007755851644e-12, -1.24444714869736e-10, 1.82270606758785e-11, 
2.00232435930779e-11, 7.64073707027076e-12, -7.02454438375726e-11, 
2.04884975073125e-11, -1.7075875788202e-11, -3.17517297104875e-11, 
4.34404786452266e-11, -4.12745483655723e-11, 7.58659669539116e-12, 
1.24173871911296e-11, -6.69454820142552e-11, 2.89193339161875e-11, 
-3.42849130659935e-11, 4.79939853208705e-11, 2.9028987157966e-11, 
-1.59818735807796e-11, -2.96365009875088e-11, 1.09082887887122e-11, 
-1.31013988424334e-11, -4.7329585252246e-12, -1.6369366888109e-11, 
2.22544615417962e-11, -1.26655798651371e-11, 1.97492372644148e-12, 
5.25011144599541e-11, -3.03884536659271e-11, 3.83313995538961e-12, 
1.00351846851202e-11, 2.78810219649285e-11, 7.08612319589658e-11, 
3.0686119053887e-11, 4.5987149776887e-11, 2.43947413229017e-11, 
1.80473185600754e-11, 5.23650533450491e-11, -7.56794847982586e-11, 
-1.53950581341559e-09, -2.0300752631036e-09, 1.53961499659275e-09, 
2.02989202211838e-09, -1.78848278542856e-10, -3.3642360971214e-10, 
-2.1118229294591e-10, -6.06224573583907e-10, 2.09479613622443e-11, 
1.88841111341835e-10, 5.6454375834807e-11, -5.38200177794883e-11, 
1.13353090414017e-10, 1.32696773206142e-10, -1.04177451571533e-10, 
2.80113596284845e-10, -6.48705630911222e-11, -2.47488030732667e-10, 
2.58396618767364e-10, -9.04110279108754e-11, 5.19086407337856e-11, 
5.911709853006e-11, 2.26598403186441e-10, -1.28255955951402e-10, 
7.51765386558542e-11, -9.52123051918642e-12, 1.34884169151422e-10, 
7.50283552058128e-11, 3.90102403552395e-11, -1.77133096264381e-10, 
5.65351889538398e-10, -5.57198753528506e-10, 1.0772138659331e-10, 
-1.66399968049806e-10, -5.5118287349813e-11, -1.63349657239716e-10, 
-1.0854831410929e-12, 4.31939174959461e-11, 1.6081777702932e-11, 
1.27908747063405e-10, -3.86040194290833e-10, -1.41437568490826e-10, 
1.44943838546672e-10, 2.37484047647102e-10, -9.95437920930659e-11, 
1.55378100661009e-11, 5.70811979590973e-11, 8.19948740480557e-11, 
-2.41524124470297e-11, -6.26414135796124e-11, -1.10945323868571e-10, 
2.02482228374801e-11, -5.66655685947568e-11, -1.04971349357334e-10, 
1.91438105681393e-10, -2.21183955336984e-10, -1.66782821670921e-10, 
-1.07996907734996e-10, 2.80956146156208e-10, 5.81955975529947e-11, 
1.34545598619864e-10, -2.38142120205363e-10, -1.03659684939385e-10, 
-7.36592093844986e-11, -2.08861156518794e-11, 1.59626396925294e-10, 
-8.84343264357734e-11, -1.99682201715821e-10, -8.83228046969788e-11, 
1.44869665509274e-10, -1.78237974957495e-11, 1.52119110668295e-10, 
-3.01096189719199e-11, -1.43991123052129e-10, 8.38692719902090e-11, 
-3.42324116303783e-12, -3.78842080053013e-10, 6.89649270918223e-11, 
5.23529590111277e-10, 2.63907138750168e-11, -3.74355637916458e-11, 
-8.30749977696033e-11, 1.89868758277813e-10, -3.84817453260047e-11, 
1.04414605296695e-10, 2.20579371047634e-10, -6.1374204365792e-11, 
2.85298314767946e-10, 3.48688640327170e-11, 2.75805712271519e-11, 
3.86985962039511e-10, -9.16252738792514e-11, 3.05642358936051e-11, 
-1.5035647255716e-10, -1.023555013051e-10, 4.13217201262997e-11, 
2.94691216734132e-10, 3.82627564489478e-11, 1.94114285006754e-10, 
-5.80587708590486e-11, 7.56816167800217e-11, -4.40426934020318e-11, 
1.57244411746869e-10, -6.27758350181717e-12, -1.71558352127053e-10, 
1.93153828626892e-10, -8.66103761244204e-11, -7.6241892266833e-11, 
-2.32677912024651e-10, -1.71478734455044e-10, -6.87297360391722e-11, 
-1.01902298333053e-10, -1.20250068446628e-10, 7.467849073851e-11, 
-2.15553046917455e-10, 2.48797296400359e-10, 8.15543214908403e-09, 
8.75029888876894e-09, -8.15544230492378e-09, -8.75028596840367e-09, 
-3.46961316016083e-10, -5.97150989169337e-10, -4.44583368984619e-10, 
-1.06950492224949e-09, 1.85835601243594e-10, 2.87427097826184e-10, 
2.41026028245991e-10, -1.64848806899688e-11, 1.32696496245463e-10, 
3.19516060012567e-10, -3.62270133930532e-10, 5.98358528860014e-10, 
-1.07178922870775e-10, -6.55555374079522e-10, 4.56734272153522e-10, 
-3.2106663994896e-10, 1.64564547530319e-10, -2.85592963027225e-11, 
5.05636106566198e-10, -4.30242851383651e-10, 1.26217263549586e-10, 
-6.31266029559418e-11, 2.29553790802044e-10, 1.71848857831391e-10, 
1.5693326555917e-10, -3.02484337444796e-10, 9.16031797322927e-10, 
-9.08521611498098e-10, 2.46901543240187e-10, -3.7652571567244e-10, 
-2.05180178768758e-10, -2.48969806718047e-10, -4.17494019397545e-12, 
1.28720486324608e-10, -2.67353312190494e-11, 2.88081879426861e-10, 
-7.00094914073907e-10, -3.02615976759246e-10, 2.82469370883505e-10, 
4.43141054584184e-10, -3.13967546275352e-10, 2.95640986778883e-11, 
2.92822693555583e-10, 2.35344536737539e-10, -5.33558492870844e-11, 
-3.28709826641789e-10, -3.04867271799231e-10, 1.25628458408945e-10, 
1.00442094462395e-11, -1.8805482945701e-10, 4.18212571932291e-10, 
-4.51615383875368e-10, -3.42515120490938e-10, -1.69142117567245e-10, 
5.22245818581306e-10, -3.96848698885976e-12, 3.49876167607323e-10, 
-4.4119004414404e-10, -1.52934438693398e-10, -1.44955537348529e-10, 
-4.04869375431954e-11, 4.10090683329241e-10, -2.93285932830838e-10, 
-4.22855792470282e-10, -1.34155165661632e-10, 1.66764424467817e-10, 
-6.43965961239004e-11, 1.75840681348872e-10, 4.37820030205051e-11, 
-2.97299939044951e-10, 1.26579490386294e-10, 1.10904885966573e-10, 
-7.07009134127306e-10, 2.01804210130781e-10, 8.4113094914035e-10, 
